* Owlready2 * Running Pellet...
    java -Xmx2000M -cp /usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-api-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-tdb-0.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-arq-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-runtime-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xercesImpl-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-log4j12-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/log4j-1.2.16.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jgrapht-jdk1.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpcore-4.2.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xml-apis-1.4.01.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jcl-over-slf4j-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-iri-0.9.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/commons-codec-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/pellet-2.3.1.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-core-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/aterm-java-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/owlapi-distribution-3.4.3-bin.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpclient-4.2.3.jar pellet.Pellet realize --loader Jena --input-format N-Triples --ignore-imports /tmp/tmptoz2_kz1
* Owlready2 * Pellet took 23.050021648406982 seconds
* Owlready * Reparenting onto.inst578: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst834: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst455: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst109: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst208: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst516: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst861: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst525: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst664: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst110: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst24: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst539: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst103: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst864: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst143: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst97: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst4: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst131: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst133: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst89: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst398: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst854: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst541: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst478: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst64: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst847: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst575: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst644: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst528: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst680: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst678: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst960: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst542: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst933: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst32: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst893: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst928: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst20: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst72: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst912: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst536: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst818: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst106: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst490: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst554: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst470: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst129: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst896: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst451: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst73: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst253: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst676: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst84: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst461: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst60: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst112: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst222: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst439: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst204: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst65: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst540: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst422: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst67: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst572: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst51: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst866: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst66: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst167: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst201: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst115: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst145: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst937: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst181: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst610: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst867: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst585: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst480: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst400: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst829: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst158: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst86: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst560: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst113: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst17: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst837: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst863: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst608: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst633: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst838: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst80: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst46: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst468: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst469: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst40: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst820: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst555: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst171: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst19: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst108: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst532: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst488: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst237: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst924: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst27: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst406: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst543: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst138: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst30: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst70: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst125: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst862: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst523: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst582: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst489: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst642: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst162: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst35: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst621: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst898: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst94: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst180: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst557: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst33: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst233: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst879: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst403: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst609: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst104: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst848: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst25: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst500: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst566: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst647: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst583: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst200: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst2: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst114: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst159: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst87: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst517: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst553: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst503: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst438: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst579: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst427: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst512: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst832: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst831: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst629: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst402: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst938: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst688: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst648: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst918: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst526: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst279: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst661: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst227: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst150: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst802: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst900: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst852: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst732: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst304: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1000: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst975: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst236: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1015: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst913: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst326: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1007: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst703: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst283: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst963: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1041: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst244: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst992: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1004: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst725: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst990: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst247: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst359: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst318: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst172: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst266: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst196: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst780: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst985: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst366: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst357: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst874: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst939: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst693: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst353: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst714: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst278: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst899: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst742: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1016: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst704: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst296: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst333: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst882: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst719: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst127: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst337: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst954: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst783: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1031: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst699: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst748: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst717: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst588: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1005: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst272: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst323: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1034: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst312: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst796: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst164: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst295: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst925: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst611: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst935: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1001: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst672: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst766: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst635: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst772: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst679: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst265: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst228: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1021: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst289: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1030: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst944: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst936: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst382: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst306: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst726: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst826: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst860: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1020: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst982: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst712: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst787: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst658: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst941: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst185: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst715: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst757: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst940: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst724: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst203: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst538: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst684: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst731: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst682: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst816: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst750: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst720: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst995: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst558: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst241: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst327: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst252: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst756: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst706: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst321: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst749: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst255: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst132: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst721: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1011: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst276: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst698: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst973: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst799: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst623: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst209: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst217: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst805: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst695: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst591: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst354: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst792: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst696: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst561: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst692: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst310: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst947: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst897: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1028: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst628: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst303: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst710: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst335: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst364: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst759: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst989: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst339: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst810: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst292: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst884: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst182: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst697: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst797: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst895: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst413: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst781: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst275: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst709: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst383: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst958: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst641: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst394: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst375: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst205: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst342: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst761: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst389: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst226: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst371: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst586: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst607: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst775: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst336: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst258: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst360: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst685: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst300: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst700: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst594: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst952: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst314: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst231: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst921: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst604: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst562: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst885: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst281: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst522: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst529: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst727: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst760: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1009: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1036: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst747: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst987: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst923: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst305: {owl.Thing} => {onto.Class_2}
* Owlready * Reparenting onto.inst1013: {owl.Thing} => {onto.Class_2}
